,close,volume,vwap,changeOverTime,high,low,open
2020-05-21,15.99,31344500.0,16.02667,-0.00436,16.44,15.65,16.06
2020-05-20,16.5,37198300.0,16.26,0.04364,16.58,15.7,15.81
2020-05-19,15.16,24387300.0,15.16333,-0.01173,15.69,14.64,15.34
2020-05-18,15.31,32223400.0,15.08667,0.03098,15.42,14.53,14.85
2020-05-15,13.85,25530400.0,13.70667,0.03281,14.07,13.2,13.41
2020-05-14,13.52,33336000.0,12.95333,0.10548,13.57,11.77,12.23
2020-05-13,12.68,35509500.0,13.00667,-0.08116,13.84,12.5,13.8
2020-05-12,13.84,25007700.0,14.22,-0.0655,15.01,13.81,14.81
2020-05-11,14.65,21285900.0,14.82,-0.03555,15.2,14.61,15.19
2020-05-08,15.59,23502800.0,15.39333,0.01696,15.71,14.88,15.33
2020-05-07,14.93,26180900.0,14.71,0.06643,15.24,13.96,14.0
2020-05-06,13.91,16904200.0,14.10667,-0.03201,14.55,13.86,14.37
2020-05-05,14.27,23022700.0,14.60667,-0.06732,15.32,14.23,15.3
2020-05-04,14.78,22999500.0,14.73,0.01651,15.38,14.03,14.54
2020-05-01,15.01,27992600.0,15.30333,-0.03535,15.99,14.91,15.56
2020-04-30,16.83,27893300.0,16.78333,-0.00649,17.31,16.21,16.94
2020-04-29,17.46,33001800.0,17.19,0.04426,17.63,16.48,16.72
2020-04-28,15.81,28916500.0,15.8,-0.04182,16.5,15.09,16.5
2020-04-27,15.23,30512300.0,14.94333,0.06877,15.5,14.1,14.25
2020-04-24,13.94,19165000.0,13.85667,0.0036,14.13,13.5,13.89
2020-04-23,13.78,24742600.0,13.81333,0.00437,14.04,13.62,13.72
2020-04-22,13.29,14067300.0,13.35667,-0.02135,13.64,13.14,13.58
2020-04-21,13.19,19203800.0,13.16,0.01384,13.5,12.79,13.01
2020-04-20,13.53,24091700.0,13.73,0.00595,14.31,13.35,13.45
2020-04-17,14.08,34046400.0,14.25333,-0.0544,14.94,13.74,14.89
2020-04-16,13.82,20950300.0,13.9,-0.02745,14.41,13.47,14.21
2020-04-15,14.42,20144900.0,14.36333,0.00139,14.66,14.01,14.4
2020-04-14,15.04,26957300.0,14.71667,0.04444,15.09,14.02,14.4
2020-04-13,13.91,30428500.0,14.03667,-0.06014,14.8,13.4,14.8
2020-04-09,14.55,40500600.0,15.01333,-0.10406,16.44,14.05,16.24
2020-04-08,15.0,30180100.0,14.71667,0.06308,15.28,13.87,14.11
2020-04-07,13.63,41110900.0,14.25333,-0.10152,15.73,13.4,15.17
2020-04-06,12.91,32889800.0,12.53333,0.10911,13.07,11.62,11.64
2020-04-03,10.58,37802700.0,10.85,-0.09262,11.97,10.0,11.66
2020-04-02,11.51,20579500.0,11.64,-0.00433,12.19,11.22,11.56
2020-04-01,11.77,30333300.0,11.53,0.06903,12.22,10.6,11.01
2020-03-31,11.8,25953600.0,11.91333,-0.01173,12.39,11.55,11.94
2020-03-30,11.53,32826800.0,11.46667,-0.00173,12.37,10.5,11.55
2020-03-27,12.19,37027000.0,12.42,-0.04392,12.97,12.1,12.75
2020-03-26,13.45,46143400.0,13.87333,0.01509,15.3,12.87,13.25
2020-03-25,12.95,53358000.0,13.09,-0.10381,14.72,11.6,14.45
2020-03-24,12.18,52043500.0,11.91333,0.06376,12.9,10.66,11.45
2020-03-23,9.15,31171300.0,9.29667,-0.05961,9.82,8.92,9.73
2020-03-20,9.11,56192300.0,9.64667,0.02475,11.16,8.67,8.89
2020-03-19,7.7,39224100.0,7.79667,0.07392,9.24,6.45,7.17
2020-03-18,7.14,47724000.0,7.35667,-0.20667,9.03,5.9,9.0
2020-03-17,9.55,31209800.0,9.85333,-0.12546,11.01,9.0,10.92
2020-03-16,10.25,32036600.0,11.51,-0.18,14.06,10.22,12.5
2020-03-13,15.44,41141600.0,15.43,-0.035,16.82,14.03,16.0
2020-03-12,15.26,34800100.0,15.89667,-0.07515,17.58,14.85,16.5
2020-03-11,18.08,47127600.0,18.64333,-0.1005,20.1,17.75,20.1
2020-03-10,20.79,43886300.0,20.03667,0.09942,21.42,17.9,18.91
2020-03-09,17.88,26213700.0,18.33,-0.03871,19.58,17.53,18.6
2020-03-06,20.39,19551100.0,20.44,0.03766,21.57,19.36,19.65
2020-03-05,20.6,22895800.0,21.22,-0.08566,22.62,20.44,22.53
2020-03-04,23.3,14876700.0,23.15333,-0.00935,23.69,22.47,23.52
2020-03-03,23.3,15690400.0,23.98,-0.06986,25.54,23.1,25.05
2020-03-02,25.05,15648000.0,24.45667,0.01829,25.06,23.26,24.6
2020-02-28,24.56,18396500.0,24.57667,-0.00888,25.27,23.9,24.78
2020-02-27,25.52,14395000.0,25.90333,-0.01846,27.06,25.13,26.0
2020-02-26,26.71,16980700.0,27.11667,-0.05014,28.17,26.47,28.12
2020-02-25,27.89,14198000.0,28.56667,-0.06878,30.06,27.75,29.95
2020-02-24,29.7,11664300.0,29.80333,-0.01296,30.23,29.48,30.09
2020-02-21,31.39,8036600.0,31.51,-0.01134,31.91,31.23,31.75
2020-02-20,32.34,6731800.0,32.13,0.01443,32.35,31.7,31.88
2020-02-19,32.09,6107000.0,32.13,-0.00496,32.35,31.95,32.25
2020-02-18,32.02,9385900.0,31.87,0.01522,32.09,31.5,31.54
2020-02-14,31.52,10274900.0,31.45333,-0.00849,31.85,30.99,31.79
2020-02-13,31.8,15763500.0,32.13667,-0.01395,33.01,31.6,32.25
2020-02-12,33.66,12411000.0,33.45333,0.02,33.78,32.92,33.0
2020-02-11,32.71,5504100.0,32.60333,0.0105,32.86,32.24,32.37
2020-02-10,32.11,5116700.0,31.82333,0.02785,32.14,31.22,31.24
2020-02-07,31.36,7201300.0,31.58667,-0.02,32.15,31.25,32.0
2020-02-06,32.48,4078400.0,32.56667,-0.00551,32.77,32.45,32.66
2020-02-05,32.37,3847500.0,32.47333,-0.00979,32.87,32.18,32.69
2020-02-04,32.25,5925100.0,32.07667,0.02219,32.43,31.55,31.55
2020-02-03,31.21,4918200.0,31.31667,-0.00256,31.66,31.08,31.29
2020-01-31,31.06,6999900.0,30.98,-0.00481,31.23,30.65,31.21
2020-01-30,31.3,6918000.0,31.21667,0.01656,31.67,30.68,30.79
2020-01-29,31.27,5923500.0,31.37,0.00096,31.72,31.12,31.24
2020-01-28,30.97,5531300.0,30.87667,0.01275,31.14,30.52,30.58
2020-01-27,30.35,8361000.0,30.21667,0.02881,30.8,29.5,29.5
2020-01-24,31.57,6878000.0,31.71,-0.02351,32.4,31.16,32.33
2020-01-23,32.32,7721200.0,31.95667,0.03292,32.4,31.15,31.29
2020-01-22,31.95,7372900.0,32.12667,-0.02084,32.69,31.74,32.63
2020-01-21,32.39,10123900.0,32.88333,-0.04313,33.89,32.37,33.85
2020-01-17,34.54,7306400.0,34.42,0.01261,34.64,34.08,34.11
2020-01-16,34.02,7146900.0,33.78667,0.02193,34.09,33.25,33.29
2020-01-15,33.09,3484900.0,33.17,-0.00301,33.36,33.06,33.19
2020-01-14,33.29,4582800.0,33.25667,-0.0009,33.38,33.1,33.32
2020-01-13,33.37,3680700.0,33.31333,0.00482,33.47,33.1,33.21
2020-01-10,33.21,3626700.0,33.29,-0.00836,33.56,33.1,33.49
2020-01-09,33.44,2176400.0,33.43333,0.0003,33.55,33.31,33.43
2020-01-08,33.24,4213400.0,33.23,0.0088,33.53,32.92,32.95
2020-01-07,32.91,3613900.0,32.85333,0.00366,32.91,32.74,32.79
2020-01-06,32.89,4060200.0,32.93,-0.00273,33.05,32.85,32.98
2020-01-03,33.29,3299300.0,33.27667,0.00241,33.43,33.11,33.21
2020-01-02,33.66,3466700.0,33.55,0.00418,33.7,33.29,33.52
2019-12-31,33.27,3674700.0,33.35333,0.0,33.58,33.21,33.27
2019-12-30,33.32,3824800.0,33.41,-0.00626,33.67,33.24,33.53
2019-12-27,33.59,3308400.0,33.66333,-0.00149,33.87,33.53,33.64
2019-12-26,33.53,2028800.0,33.51333,0.0006,33.58,33.43,33.51
2019-12-24,33.42,1057800.0,33.44667,-0.00179,33.56,33.36,33.48
2019-12-23,33.49,2726000.0,33.45,0.00269,33.6,33.26,33.4
2019-12-20,33.3,5135200.0,33.35333,-0.00686,33.53,33.23,33.53
2019-12-19,33.26,4379300.0,33.31,-0.0009,33.55,33.12,33.29
2019-12-18,33.26,4830200.0,33.26667,0.0009,33.47,33.07,33.23
2019-12-17,33.08,3401300.0,33.01333,0.00486,33.1,32.86,32.92
2019-12-16,32.95,5635700.0,32.91667,0.00061,33.07,32.73,32.93
2019-12-13,32.75,3618500.0,32.72667,0.00645,32.97,32.46,32.54
2019-12-12,32.54,5156600.0,32.47333,0.0115,32.78,32.1,32.17
2019-12-11,32.11,3645700.0,32.14333,-0.00093,32.3,32.02,32.14
2019-12-10,31.99,2342200.0,31.93,0.00597,32.06,31.74,31.8
2019-12-09,31.86,2954500.0,31.92,-0.00219,32.05,31.85,31.93
2019-12-06,32.17,3315700.0,32.13,0.005,32.23,31.99,32.01
2019-12-05,31.93,2594600.0,31.85667,0.00063,31.94,31.7,31.91
2019-12-04,31.77,3077600.0,31.78333,0.00379,31.93,31.65,31.65
2019-12-03,31.62,4346000.0,31.45333,0.01249,31.69,31.05,31.23
2019-12-02,31.96,3712900.0,32.0,-0.00312,32.15,31.89,32.06
2019-11-29,31.95,2028800.0,32.04,-0.00156,32.24,31.93,32.0
2019-11-27,32.18,3110700.0,32.13333,0.00468,32.24,31.98,32.03
2019-11-26,31.95,4420900.0,32.01333,-0.00622,32.19,31.9,32.15
2019-11-25,32.05,4050300.0,32.04667,-0.00125,32.13,31.96,32.09
2019-11-22,31.94,3240800.0,31.90667,0.00188,32.02,31.76,31.88
2019-11-21,31.7,4641400.0,31.78,-0.00845,32.04,31.6,31.97
2019-11-20,31.82,5256600.0,31.86667,0.00442,32.17,31.61,31.68
2019-11-19,31.81,4536000.0,31.77,0.00379,31.97,31.53,31.69
2019-11-18,31.53,4770400.0,31.41,0.01252,31.68,31.02,31.14
2019-11-15,31.18,5951800.0,31.18,-0.00383,31.34,31.02,31.3
2019-11-14,31.1,5151900.0,31.12667,0.0,31.39,30.89,31.1
2019-11-13,31.04,3860300.0,31.0,0.00258,31.2,30.76,30.96
2019-11-12,30.99,4157900.0,31.13,-0.01619,31.53,30.87,31.5
2019-11-11,31.44,4101600.0,31.32,0.00866,31.52,31.0,31.17
2019-11-08,31.41,5246900.0,31.22,0.01881,31.47,30.78,30.83
2019-11-07,30.82,6587600.0,30.84,-0.0042,31.16,30.54,30.95
2019-11-06,30.52,6718400.0,30.45,0.00428,30.62,30.21,30.39
2019-11-05,30.39,7196900.0,30.26667,0.01334,30.56,29.85,29.99
2019-11-04,29.77,6307400.0,29.56,0.02584,29.89,29.02,29.02
2019-11-01,28.83,4367700.0,28.67667,0.00488,28.85,28.35,28.69
2019-10-31,28.5,5807100.0,28.7,-0.00419,29.33,28.27,28.62
2019-10-30,28.63,6736700.0,28.53333,0.00315,28.87,28.1,28.54
2019-10-29,28.53,3934300.0,28.54667,-0.00696,28.75,28.36,28.73
2019-10-28,28.55,4313800.0,28.42667,0.01241,28.56,28.17,28.2
2019-10-25,28.15,3140100.0,28.23667,0.00214,28.5,28.06,28.09
2019-10-24,28.22,3135600.0,28.20667,0.0032,28.35,28.05,28.13
2019-10-23,28.03,3221400.0,27.91333,0.01301,28.2,27.51,27.67
2019-10-22,27.71,3425200.0,27.85333,-0.01353,28.17,27.68,28.09
2019-10-21,28.0,3642500.0,27.96333,-0.00285,28.19,27.7,28.08
2019-10-18,27.87,5476500.0,27.78333,0.00978,28.06,27.42,27.6
2019-10-17,27.64,5475700.0,27.65,0.00254,27.8,27.51,27.57
2019-10-16,27.43,8541000.0,27.54333,-0.01825,27.97,27.23,27.94
2019-10-15,27.87,7483100.0,27.95,-0.00393,28.12,27.86,27.98
2019-10-14,27.97,5453200.0,27.84333,0.00575,27.98,27.58,27.81
2019-10-11,28.08,5196900.0,28.10667,0.00681,28.39,27.85,27.89
2019-10-10,27.43,5937500.0,27.25667,0.02122,27.62,26.72,26.86
2019-10-09,26.8,2969800.0,26.79667,0.01018,27.06,26.53,26.53
2019-10-08,26.35,4946000.0,26.60667,-0.02335,27.17,26.3,26.98
2019-10-07,27.25,4405300.0,27.2,0.00368,27.48,26.87,27.15
2019-10-04,27.29,2740100.0,27.23333,0.00037,27.41,27.0,27.28
2019-10-03,27.25,5063200.0,27.03,0.00554,27.34,26.5,27.1
2019-10-02,27.11,7143600.0,27.28333,-0.01346,27.66,27.08,27.48
2019-10-01,27.68,4006900.0,27.79667,-0.00753,28.29,27.42,27.89
2019-09-30,27.72,4607300.0,27.67,0.01168,27.97,27.32,27.4
2019-09-27,27.27,4152400.0,27.51667,-0.02153,28.11,27.17,27.87
2019-09-26,27.68,5208000.0,27.71,-0.0146,28.13,27.32,28.09
2019-09-25,28.27,2873200.0,28.24667,-0.00282,28.44,28.03,28.35
2019-09-24,28.4,5109100.0,28.48333,-0.01526,28.9,28.15,28.84
2019-09-23,28.62,3100700.0,28.69333,-0.00035,28.95,28.51,28.63
2019-09-20,28.85,6673000.0,28.95667,-0.00961,29.3,28.72,29.13
2019-09-19,29.06,3744800.0,29.26,-0.01658,29.73,28.99,29.55
2019-09-18,29.51,5854600.0,29.48667,-0.00135,29.7,29.25,29.55
2019-09-17,29.6,5830500.0,29.53,0.00203,29.74,29.25,29.54
2019-09-16,29.69,13569500.0,29.60667,0.02912,30.5,28.63,28.85
2019-09-13,29.07,4672800.0,29.21,-0.00853,29.53,29.03,29.32
2019-09-12,29.17,8420700.0,29.06,0.0083,29.26,28.75,28.93
2019-09-11,28.75,5380700.0,28.84333,-0.01271,29.21,28.57,29.12
2019-09-10,28.8,9692500.0,28.55,0.01803,28.82,28.03,28.29
2019-09-09,28.4,6097800.0,28.53,-0.00211,28.82,28.37,28.46
2019-09-06,28.3,5756100.0,28.29333,0.00963,28.56,28.02,28.03
2019-09-05,27.98,9052900.0,27.99333,0.00756,28.36,27.64,27.77
2019-09-04,27.48,10889100.0,27.45667,0.0,27.79,27.1,27.48
2019-09-03,27.09,7849800.0,27.21,-0.02202,27.75,26.79,27.7
2019-08-30,28.06,4770900.0,28.18,-0.00988,28.48,28.0,28.34
2019-08-29,28.15,3841300.0,28.30333,-0.00985,28.64,28.12,28.43
2019-08-28,28.14,3048600.0,28.01,0.01479,28.27,27.62,27.73
2019-08-27,27.89,3112000.0,28.07667,-0.01968,28.51,27.83,28.45
2019-08-26,28.04,3111300.0,27.99667,-0.00178,28.18,27.77,28.09
2019-08-23,27.78,4913400.0,28.01333,-0.02526,28.64,27.62,28.5
2019-08-22,28.51,3774100.0,28.60667,-0.01007,29.02,28.29,28.8
2019-08-21,28.51,2702500.0,28.74667,-0.02363,29.25,28.48,29.2
2019-08-20,28.81,2320100.0,28.72667,0.00664,28.93,28.44,28.62
2019-08-19,28.77,5527900.0,28.87333,-0.01304,29.17,28.68,29.15
2019-08-16,28.31,4222100.0,28.27,0.00497,28.4,28.1,28.17
2019-08-15,27.93,3942400.0,27.92667,-0.00321,28.14,27.71,28.02
2019-08-14,27.74,6626700.0,27.92333,-0.02083,28.44,27.59,28.33
2019-08-13,28.86,4541000.0,28.97,0.01405,29.63,28.42,28.46
2019-08-12,28.43,3410300.0,28.46333,-0.0007,28.67,28.29,28.45
2019-08-09,28.85,3289600.0,28.77333,0.00593,29.0,28.47,28.68
2019-08-08,28.9,4786800.0,28.73333,0.01404,28.92,28.38,28.5
2019-08-07,28.27,5318600.0,28.06333,0.02021,28.32,27.6,27.71
2019-08-06,28.23,5053900.0,28.22667,0.00142,28.51,27.94,28.19
2019-08-05,27.94,7889900.0,27.90333,0.00143,28.11,27.66,27.9
2019-08-02,28.65,5388200.0,28.78667,-0.00486,29.3,28.41,28.79
2019-08-01,29.4,6295000.0,29.63,-0.02,30.45,29.04,30.0
2019-07-31,30.02,4039100.0,30.04667,-0.01347,30.48,29.64,30.43
2019-07-30,30.55,5422000.0,30.41,0.01092,30.63,30.05,30.22
2019-07-29,30.47,5115600.0,30.34,-0.00197,30.6,29.95,30.53
2019-07-26,30.47,12595700.0,30.78667,0.00395,31.68,30.21,30.35
2019-07-25,29.37,5650900.0,29.39667,0.0,29.69,29.13,29.37
2019-07-24,29.71,6505300.0,29.45,0.02767,29.75,28.89,28.91
2019-07-23,29.2,6455600.0,28.99667,0.02205,29.32,28.47,28.57
2019-07-22,28.35,5922200.0,28.43667,-0.00839,28.69,28.27,28.59
2019-07-19,28.59,3677900.0,28.74667,-0.01278,29.08,28.57,28.96
2019-07-18,28.76,6284600.0,28.60333,0.01841,28.93,28.12,28.24
2019-07-17,28.86,4406600.0,28.96,-0.01636,29.34,28.68,29.34
2019-07-16,29.41,3400700.0,29.47,-0.00068,29.69,29.31,29.43
2019-07-15,29.38,3819100.0,29.3,0.01241,29.5,29.02,29.02
2019-07-12,29.02,4653400.0,28.92,0.00764,29.06,28.68,28.8
2019-07-11,28.79,4784300.0,28.95333,-0.01065,29.33,28.74,29.1
2019-07-10,29.13,5155500.0,29.18,-0.0058,29.46,28.95,29.3
2019-07-09,29.23,4614200.0,29.06,0.01776,29.25,28.7,28.72
2019-07-08,28.9,4444300.0,28.97,-0.00448,29.17,28.84,29.03
2019-07-05,29.23,4730500.0,29.06333,0.0174,29.26,28.7,28.73
2019-07-03,28.89,2692500.0,28.96,-0.00173,29.19,28.8,28.94
2019-07-02,28.88,4185100.0,28.84667,0.00592,28.99,28.67,28.71
2019-07-01,28.69,7299000.0,28.84,-0.01646,29.3,28.53,29.17
2019-06-28,28.57,5642500.0,28.42333,0.00883,28.58,28.12,28.32
2019-06-27,28.44,4087800.0,28.27667,0.01571,28.51,27.88,28.0
2019-06-26,27.87,5078100.0,27.92667,0.00324,28.13,27.78,27.78
2019-06-25,27.62,5038200.0,27.65333,-0.01039,28.04,27.3,27.91
2019-06-24,27.92,6603700.0,28.06333,0.00722,28.58,27.69,27.72
2019-06-21,27.7,5091900.0,27.84,-0.00823,28.13,27.69,27.93
2019-06-20,28.01,5370700.0,28.06,-0.00603,28.5,27.67,28.18
2019-06-19,27.74,5238900.0,27.88333,-0.01561,28.29,27.62,28.18
2019-06-18,28.22,5430000.0,28.17667,0.01401,28.58,27.73,27.83
2019-06-17,27.55,3504600.0,27.59333,-0.00434,27.87,27.36,27.67
2019-06-14,27.66,4176700.0,27.58667,-0.00072,27.76,27.34,27.68
2019-06-13,27.72,4865400.0,27.78333,-0.00574,28.06,27.57,27.88
2019-06-12,27.7,4795800.0,27.75,-0.0061,28.03,27.52,27.87
2019-06-11,27.97,7279900.0,27.91667,0.01157,28.13,27.65,27.65
2019-06-10,27.42,7882300.0,27.27,0.02967,27.85,26.54,26.63
2019-06-07,26.28,7088500.0,26.34333,-0.0019,26.62,26.13,26.33
2019-06-06,26.49,8572000.0,26.35667,0.02081,26.67,25.91,25.95
2019-06-05,25.96,7048400.0,25.78667,0.00426,26.03,25.37,25.85
2019-06-04,25.64,8920600.0,25.11667,0.06038,25.66,24.05,24.18
2019-06-03,23.87,10844400.0,24.15667,-0.03944,24.92,23.68,24.85
2019-05-31,24.82,6058600.0,24.93333,-0.00401,25.2,24.78,24.92
2019-05-30,25.34,3610700.0,25.34,-0.00079,25.57,25.11,25.36
2019-05-29,25.36,5470900.0,25.30333,0.00795,25.55,25.0,25.16
2019-05-28,25.32,3999800.0,25.49,-0.01708,25.83,25.32,25.76
2019-05-24,25.54,2517000.0,25.5,0.00157,25.67,25.29,25.5
2019-05-23,25.37,3876200.0,25.39,-0.00627,25.67,25.13,25.53
2019-05-22,25.82,4647400.0,25.79333,0.00899,26.07,25.49,25.59
2019-05-21,25.78,4707000.0,25.77333,0.01058,26.04,25.5,25.51
2019-05-20,25.35,7582800.0,25.26,-0.00471,25.49,24.94,25.47
2019-05-17,25.89,7548900.0,26.05333,-0.00994,26.46,25.81,26.15
2019-05-16,26.53,8569500.0,26.45333,0.01182,26.66,26.17,26.22
2019-05-15,26.1,5713600.0,25.94667,0.01596,26.37,25.37,25.69
2019-05-14,25.93,6853300.0,25.77,0.01806,26.07,25.31,25.47
2019-05-13,25.36,10239600.0,25.21,0.01278,25.52,24.75,25.04
2019-05-10,25.63,7783100.0,25.47,0.01868,25.79,24.99,25.16
2019-05-09,25.55,8296200.0,25.37,0.01389,25.71,24.85,25.2
2019-05-08,25.67,11590300.0,25.41667,0.03425,25.76,24.82,24.82
2019-05-07,24.87,6398200.0,24.94667,-0.02048,25.39,24.58,25.39
2019-05-06,25.5,6209000.0,25.42667,0.00394,25.66,25.12,25.4
2019-05-03,25.99,7548400.0,25.85,0.01128,26.02,25.54,25.7
2019-05-02,25.67,9012900.0,25.74,-0.00465,26.14,25.41,25.79
2019-05-01,25.84,8403600.0,26.2,-0.03582,26.95,25.81,26.8
2019-04-30,26.63,17075400.0,26.90333,-0.02952,27.7,26.38,27.44
2019-04-29,28.6,9537800.0,28.51667,0.00563,28.78,28.17,28.44
2019-04-26,28.31,5969800.0,28.19,0.01579,28.51,27.75,27.87
2019-04-25,27.75,4074000.0,27.67667,0.00181,27.82,27.46,27.7
2019-04-24,27.79,4183300.0,27.7,0.01312,27.94,27.37,27.43
2019-04-23,27.51,3227900.0,27.41333,0.01028,27.56,27.17,27.23
2019-04-22,27.2,3474500.0,27.22333,-0.00476,27.36,27.11,27.33
2019-04-18,27.52,4296300.0,27.53333,-0.00326,27.78,27.3,27.61
2019-04-17,27.56,5755200.0,27.66333,-0.00505,27.94,27.49,27.7
2019-04-16,27.44,9292200.0,27.41667,0.00476,27.59,27.22,27.31
2019-04-15,27.28,4258900.0,27.19333,-0.00256,27.44,26.86,27.35
2019-04-12,27.35,5230400.0,27.31333,0.00367,27.6,26.99,27.25
2019-04-11,26.94,3623800.0,26.89,0.00522,27.02,26.71,26.8
2019-04-10,26.64,5456500.0,26.64,0.00528,26.86,26.42,26.5
2019-04-09,26.48,7521000.0,26.74667,-0.0311,27.37,26.39,27.33
2019-04-08,27.56,4090500.0,27.48333,0.00218,27.61,27.28,27.5
2019-04-05,27.44,5262800.0,27.38,0.00697,27.61,27.09,27.25
2019-04-04,27.15,4033400.0,27.06667,0.0037,27.17,26.88,27.05
2019-04-03,27.0,8058300.0,27.04,0.00634,27.32,26.8,26.83
2019-04-02,26.77,4595100.0,26.66667,0.00488,26.85,26.38,26.64
2019-04-01,26.59,8150700.0,26.45,0.02073,26.73,26.03,26.05
2019-03-29,25.66,7182100.0,25.74,-0.00117,26.07,25.49,25.69
2019-03-28,25.46,8125000.0,25.44667,0.01759,25.86,25.02,25.02
2019-03-27,25.0,8953500.0,25.21333,-0.02913,25.78,24.86,25.75
2019-03-26,25.78,5327100.0,25.82333,-0.00271,26.13,25.56,25.85
2019-03-25,25.75,6357700.0,25.96333,-0.01114,26.41,25.73,26.04
2019-03-22,26.09,5681400.0,26.26667,-0.02285,26.74,25.97,26.7
2019-03-21,26.9,6258200.0,26.65,0.03026,26.96,26.09,26.11
2019-03-20,26.25,4932200.0,26.31,-0.00906,26.69,25.99,26.49
2019-03-19,26.57,4775100.0,26.63,0.00454,26.99,26.33,26.45
2019-03-18,26.25,4902500.0,26.15333,0.00729,26.27,25.94,26.06
2019-03-15,26.02,9894900.0,26.32,-0.02291,26.96,25.98,26.63
2019-03-14,26.45,3976300.0,26.45333,-0.00377,26.71,26.2,26.55
2019-03-13,26.57,4187800.0,26.71,-0.0071,27.0,26.56,26.76
2019-03-12,26.61,3342200.0,26.61667,-0.00075,26.76,26.48,26.63
2019-03-11,26.57,5744500.0,26.51667,-0.00038,26.77,26.21,26.58
2019-03-08,26.5,6514600.0,26.32667,0.01184,26.52,25.96,26.19
2019-03-07,26.45,7519000.0,26.45667,-0.01782,26.93,25.99,26.93
2019-03-06,26.97,5524600.0,27.12,-0.00443,27.42,26.97,27.09
2019-03-05,26.89,4479300.0,26.89,0.0,27.06,26.72,26.89
2019-03-04,26.84,5105900.0,26.88,-0.0085,27.26,26.54,27.07
2019-03-01,26.98,6644900.0,26.9,-0.00296,27.11,26.61,27.06
2019-02-28,26.75,9752500.0,26.71667,-0.01109,27.05,26.35,27.05
2019-02-27,27.16,4897500.0,27.27333,-0.01523,27.58,27.08,27.58
2019-02-26,27.68,8362800.0,27.72667,0.00217,27.95,27.55,27.62
2019-02-25,27.7,7331600.0,27.93,-0.01071,28.4,27.69,28.0
